Brand,Model / Edition,Model Year,Fuel Type,Body Type,Engine (cc),Seats,Transmission,current_price,second_hand_price,OEM,KM Driven
Maruti,Fronx Velocity Edition,2024,Petrol,SUV,1197,5,Manual/Auto,12.5,10.6,Maruti,10090
Hyundai,Creta Knight Edition,2023,Petrol,SUV,1497/1493,5,Manual/Auto,14.6,12.4,Hyundai,14589
Jeep,Compass Bedrock Edition,2019,Diesel,SUV,1956,5,Manual,21,17.9,Jeep,57090
,,,,,,,,,,,
Kia,Seltos Gravity Edition,2021,Petrol,SUV,1497,5,Manual/Auto,16.5,14,Kia,45900
MG,Gloster Black Storm,2023,Diesel,SUV,1996,7,Auto,41,34.9,MG,20900
Tata,Harrier Dark Edition,2022,Diesel,SUV,1956,5,Manual/Auto,19,16.1,Tata,28090
Skoda,Octavia RS 245,2020,Petrol,Sedan,1984,5,Auto,36,30.6,Skoda,23890
VW,Polo GT TSI Limited,2021,Petrol,Hatchback,999,5,Auto,10.5,8.9,VW,34567
Toyota,Fortuner Legender,2022,Diesel,SUV,2755,7,Auto,43.5,37,Toyota,23890
Honda,City ZX Anniversary Ed.,2021,Petrol,Sedan,1498,5,Manual/Auto,15,12.7,Honda,23455
Nissan,Magnite KURO Edition,2023,Petrol,SUV,999,5,Manual/Auto,10,8.5,Nissan,23455
Renault,Kwid Climber Edition,2020,Petrol,Hatchback,999,5,Manual/AMT,5.5,4.7,Renault,56780
Ferrari,LaFerrari Aperta,2017,Hybrid Petrol,Coupe,6262,2,Auto,3500,2975,Ferrari,129090
Porsche,911 Sport Classic,2023,Petrol,Coupe,3745,4,Auto,1800,1530,Porsche,31090
Aston Martin,V12 Speedster,2021,Petrol,Roadster,5200,2,Auto,2500,2125,Aston Martin,51900
Rolls Royce,Boat Tail (Ultra Rare),2021,Petrol,Luxury Coupe,6749,4,Auto,20000,17000,Rolls Royce,34689
Bugatti,Chiron Super Sport 300+,2021,Petrol,Hypercar,7993,2,Auto,21000,17850,Bugatti,34890
Lamborghini,Aventador Ultimae,2022,Petrol,Coupe/Roadster,6498,2,Auto,850,722.5,Lamborghini,23444
Bentley,Mulliner Bacalar,2021,Petrol,Roadster,5950,2,Auto,1500,1275,Bentley,45777
,,,,,,,,,,,
McLaren,Elva Roadster,2021,Petrol,Speedster,3994,2,Auto,1600,1360,McLaren,32455
Pagani,Huayra Roadster BC,2020,Petrol,Hypercar,5980,2,Auto,2300,1955,Pagani,45788
Koenigsegg,Jesko Absolut,2022,Petrol,Hypercar,5000,2,Auto,2500,2125,Koenigsegg,45677
BMW,M4 Competition x KITH,2022,Petrol,Coupe,2993,4,Auto,150,127.5,BMW,64556
Audi,RS Q8 Exclusive Edition,2023,Petrol,SUV,3996,5,Auto,250,212.5,Audi,34555
Jaguar,F-Type 75 Special Edition,2023,Petrol,Coupe,5000,2,Auto,180,153,Jaguar,23456
,,,,,,,,,,,
,,,,,,,,,,,
Alfa Romeo,Giulia GTA,2021,Petrol,Sedan,2891,4,Auto,120,102,Alfa Romeo,34677
Subaru,WRX STI Final Edition,2020,Petrol,Sedan,2457,5,Manual,55,46.7,Subaru,23455
Infiniti,Q60 Project Black S,2019,Hybrid Petrol,Coupe,3000,4,Auto,80,68,Infiniti,67890
Genesis,G90 Stardust Edition,2021,Petrol,Luxury Sedan,3800,5,Auto,90,76.5,Genesis,23455
Cadillac,Escalade-V Blackwing,2023,Petrol,SUV,6200,7,Auto,150,127.5,Cadillac,34566
Lincoln,Continental Coach Door Edition,2020,Petrol,Luxury Sedan,3000,5,Auto,130,110.5,Lincoln,45677
Chrysler,300C Final Edition,2023,Petrol,Sedan,6400,5,Auto,60,51,Chrysler,14566
Buick,Regal GS Limited,2019,Petrol,Sedan,2500,5,Auto,40,34,Buick,35677
GMC,Hummer EV Edition 1,2022,Electric,SUV/Truck,,5,Auto,200,170,GMC,19899
Tesla,Model S Plaid+,2022,Electric,Sedan,â€”,5,Auto,150,127.5,Tesla,15000
Polestar,Polestar 2 BST Edition 270,2022,Electric,Sedan,â€”,5,Auto,80,68,Polestar,21366
Fisker,Ocean One Launch Edition,2023,Electric,SUV,â€”,5,Auto,60,51,Fisker,9000
Rivian,R1T Launch Edition,2022,Electric,Pickup,â€”,5,Auto,70,59.5,Rivian,22566
Lucid,Air Dream Edition,2022,Electric,Sedan,â€”,5,Auto,170,144.5,Lucid,23654
BYD,Han EV Limited Edition,2021,Electric,Sedan,â€”,5,Auto,35,29.7,BYD,36598
Nio,ET7 Premier Edition,2022,Electric,Sedan,â€”,5,Auto,60,51,Nio,10233
XPeng,P7 Wing Edition,2021,Electric,Sedan,â€”,5,Auto,45,38.2,XPeng,39866
Great Wall,Ora Good Cat GT,2022,Electric,Hatchback,â€”,4,Auto,20,17,Great Wall,36543
Mahindra,XUV400 EL Pro Edition,2023,Electric,SUV,â€”,5,Auto,22,18.7,Mahindra,23654
Tata,Nexon EV Dark Edition,2022,Electric,SUV,â€”,5,Auto,17,14.5,Tata,32256
,,,,,,,,,,,
Ford,Mustang GT Premium,2024,Petrol,Coupe,4951,4,Manual/Auto,85,72.25,Ford,6233
Ford,Mustang Shelby GT500,2021,Petrol,Coupe,5200,4,Automatic,250,212.5,Ford,26563
Ford,Mustang Shelby GT350,2019,Petrol,Coupe,5000,4,Manual,180,153,Ford,36599
Chevrolet,Camaro ZL1,2020,Petrol,Coupe,6162,4,Automatic,75,63.75,Chevrolet,23666
Dodge,Viper SRT ACR,2016,Petrol,Coupe,8382,2,Manual,120,102,Dodge,78555
Ferrari,812 Versione Speciale,2022,Petrol,Coupe,6496,2,Automatic,120,100,Ferrari,23666
Ferrari,"Tailor-Made ""Dark Knight"" (custom)",2021,Petrol,Coupe,6496,2,Automatic,150,127,Ferrari,3655
Pininfarina,"Battista B95 ""Gotham""",2023,Electric,Hypercar,â€”,2,Automatic,350,295,Pininfarina,23656
Porsche,Taycan Black Edition,2026,Electric,Sedan,â€”,4,Automatic,150,127,Porsche,1450
Lamborghini,SC20,2020,Petrol,Roadster,6498,2,Manual/Auto,110,90.34,Lamborghini,36655
Aston Martin,DBS Superleggera Carbon Edition,2020,Petrol,Coupe,5200,2,Automatic,180,153,Aston Martin,23365
Bentley,Continental GT Mulliner,2022,Petrol,Coupe,5950,4,Automatic,700,595,Bentley,365556
Rolls-Royce,Phantom Black Badge,2021,Petrol,Luxury Sedan,6749,5,Automatic,900,765,Rolls-Royce,23655
Shelby / AC,Cobra 427 S/C (replica/collector),1965/rep,Petrol,Roadster,7000,2,Manual,120,102,Shelby / AC,203669
Lotus,Evora Stealth Edition,2020,Petrol,Coupe,3600,2,Manual/Auto,80,68,Lotus,45699
Mercedes-AMG,GT R Pro,2021,Petrol,Coupe,3982,2,Automatic,220,187,Mercedes-AMG,41236
BMW,M5 CS,2022,Petrol,Sedan,4395,5,Automatic,160,136,BMW,35622
McLaren,765LT,2020,Petrol,Coupe,3994,2,Automatic,900,765,McLaren,45000
Nissan,"GT-R Nismo ""Black Edition""",2021,Petrol,Coupe,3799,4,Automatic,120,102,Nissan,32566
SSC,Tuatara,2021,Petrol,Hypercar,5007,2,Automatic,200,170,SSC,49636
,,,,,,,,,,,
Ford,Mustang GT (India-spec),2020,Petrol,Coupe,4951,4,Auto,74,40,Ford,29890
Ford,Endeavour (last gen),2016,Diesel,SUV,3198,7,Auto/Manual,35,20,Ford,89700
Chevrolet,Cruze LTZ,2009,Diesel,Sedan,1998,5,Manual/Auto,18,6,Chevrolet,28900
Chevrolet,Beat Diesel,2011,Diesel,Hatchback,936,5,Manual,6,2,Chevrolet,299888
Chevrolet,Tavera,2004,Diesel,MUV,2499,7,Manual,10,3,Chevrolet,456899
Chevrolet,Captiva,2008,Diesel,SUV,1991,7,Manual/Auto,25,7,Chevrolet,678900
Chevrolet,Optra Magnum,2003,Petrol,Sedan,1991,5,Manual,10,2,Chevrolet,369899
Honda,Accord (8th/9th Gen),2008,Petrol,Sedan,2354,5,Auto,28,7,Honda,269889
Honda,Civic (8th Gen),2006,Petrol,Sedan,1799,5,Manual/Auto,15,4,Honda,596369
Honda,CR-V (older gen),2006,Petrol,SUV,2354,5,Auto,30,8,Honda,596896
Skoda,Yeti,2010,Diesel,SUV,1968,5,Manual,22,5,Skoda,635999
Toyota,Corolla Altis (Diesel),2008,Diesel,Sedan,1364,5,Manual,17,7,Toyota,896566
Toyota,Qualis,2000,Diesel,MUV,2446,8,Manual,8,2,Toyota,1023656
Fiat,Linea T-Jet,2009,Petrol,Sedan,1368,5,Manual,9,2,Fiat,789563
Fiat,Punto Abarth,2015,Petrol,Hatchback,1368,5,Manual,10,4,Fiat,102563
Mitsubishi,Lancer (Evo X import),2008,Petrol,Sedan,1998,5,Manual/Auto,50,20,Mitsubishi,896536
Mitsubishi,Pajero Sport,2012,Diesel,SUV,2477,7,Manual/Auto,30,12,Mitsubishi,326599
Mitsubishi,Montero,2006,Diesel,SUV,3200,7,Auto,45,18,Mitsubishi,956356
Nissan,X-Trail (old import),2005,Diesel,SUV,2184,5,Manual,23,6,Nissan,789554
Nissan,Teana,2007,Petrol,Sedan,2496,5,Auto,27,7,Nissan,986596
,,,,,,,,,,,
Ford,Mustang GT (5.0L),2016,Petrol,Coupe,4951,4,Auto,75,63.7,Ford,125636
Chevrolet,Cruze LTZ,2009,Diesel,Sedan,1998,5,Manual/Auto,20,17,Chevrolet,563269
Chevrolet,Beat Diesel,2011,Diesel,Hatchback,936,5,Manual,6,5.1,Chevrolet,513365
Chevrolet,Trailblazer,2015,Diesel,SUV,2776,7,Auto,25,21.2,Chevrolet,102563
Fiat,Linea T-Jet,2009,Petrol,Sedan,1368,5,Manual,12,10.2,Fiat,236569
Fiat,Punto Abarth,20015,Petrol,Hatchback,1368,5,Manual,10,8.5,Fiat,91253
Skoda,Octavia vRS 230 / 245,2017,Petrol,Sedan,1984,5,Auto,30,25.5,Skoda,83269
Mitsubishi,Lancer Cedia,2006,Petrol,Sedan,1999,5,Manual,10,8.5,Mitsubishi,659356
Mitsubishi,Pajero Sport,2012,Diesel,SUV,2477,7,Manual/Auto,30,25.5,Mitsubishi,256983
Honda,Civic (8th Gen),2006,Petrol,Sedan,1799,5,Manual/Auto,15,12.7,Honda,789566
Honda,Accord V6,2008,Petrol,Sedan,3471,5,Auto,25,21.2,Honda,236549
Toyota,Corolla Altis Petrol/Diesel,2003,Petrol,Sedan,1798/1364,5,Manual/Auto,20,17,Toyota,1023569
Toyota,Land Cruiser 200 (LC200),2008,Diesel,SUV,4461,7,Auto,120,102,Toyota,968536
Toyota,Qualis,2000,Diesel,MUV,2446,7,Manual,7,5.9,Toyota,1256356
Maruti Suzuki,Kizashi,2011,Petrol,Sedan,2393,5,Manual/Auto,20,17,Maruti Suzuki,456989
